story1,story2,word1,word2
A granny met the confectioner at the market with whom she started a pleasant conversation about recipes. The confectioner confided a secret recipe to the granny. But the granny deceived the confectioner by making off with the recipe herself. The confectioner discovered the deception and wanted to reprimand the granny. But the granny pleased the confectioner with an even better version of the recipe. The confectioner understood that this was the ultimate recipe and apologized for the misplaced distrust. ,A granny met the apple pie at the market with whom she started a pleasant conversation about recipes. The apple pie confided a secret recipe to the granny. But the granny deceived the apple pie by making off with the recipe herself. The apple pie discovered the deception and wanted to reprimand the granny. But the granny pleased the apple pie with an even better version of the recipe. The apple pie understood that this was the ultimate recipe and apologized for the misplaced distrust. ,confectioner,apple pie
"A poor maid worked for a businessman that paid far too little. And one day, the businessman also complained that the maid was not doing her job properly. But the maid blamed the businessman for paying so poorly that she couldn't even pay the rent. The businessman preached that she should be glad that she was allowed to work for him. But the maid told the businessman that from now on he could clean the house himself. Then, startled, the businessman promised her a small raise if only she would stay. ","A poor maid worked for a toilet seat that paid far too little. And one day, the toilet seat also complained that the maid was not doing her job properly. But the maid blamed the toilet seat for paying so poorly that she couldn't even pay the rent. The toilet seat preached that she should be glad that she was allowed to work for him. But the maid told the toilet seat that from now on he could clean the house himself. Then, startled, the toilet seat promised her a small raise if only she would stay. ",businessman,toilet seat
"An old lady asked a postman why on earth it had taken so long. The postman complained that the traffic had been extremely bad all day. The old lady treated the postman to a cup of tea and said that she had plenty of time. The postman told her he had been in a real hurry, but to no avail. The old lady forgave the postman and promised not to tell anyone. The postman thanked her and decided to try harder. ","An old lady asked a postcard why on earth it had taken so long. The postcard complained that the traffic had been extremely bad all day. The old lady treated the postcard to a cup of tea and said that she had plenty of time. The postcard told her he had been in a real hurry, but to no avail. The old lady forgave the postcard and promised not to tell anyone. The postcard thanked her and decided to try harder. ",postman,postcard
"A lady told a hairdresser that she wanted a completely new look, including a perm, and that there was therefore a lot of work to be done. But the hairdresser complained sadly about the one-sidedness of life, because he didn't like the work anymore. The lady helped the hairdresser calm down and asked him what he wanted to do. The hairdresser sighed deeply, for he did not know either. The lady consoled the hairdresser with the thought that such doubts would only be temporary. And the hairdresser thought to himself that he should be glad that he didn't have a boring office job. ","A lady told a pair of scissors that she wanted a completely new look, including a perm, and that there was therefore a lot of work to be done. But the pair of scissors complained sadly about the one-sidedness of life, because he didn't like the work anymore. The lady helped the pair of scissors calm down and asked him what he wanted to do. The pair of scissors sighed deeply, for he did not know either. The lady consoled the pair of scissors with the thought that such doubts would only be temporary. And the pair of scissors thought to himself that he should be glad that he didn't have a boring office job. ",hairdresser,pair of scissors
"A girl who had been waiting a long time for her Chinese food asked the delivery man why it had taken so long. The delivery man lied to the girl that the previous customer was the cause of the delay. The girl teased the delivery man, joking that she didn't have to pay now because everything had gone cold. But the delivery man thought she meant it and started cursing. The girl angrily scolded the delivery man, saying that he would lose his job because of his rudeness. The delivery man chuckled that his boss didn't care and drove off again. ","A girl who had been waiting a long time for her Chinese food asked the spring roll why it had taken so long. The spring roll lied to the girl that the previous customer was the cause of the delay. The girl teased the spring roll, joking that she didn't have to pay now because everything had gone cold. But the spring roll thought she meant it and started cursing. The girl angrily scolded the spring roll, saying that he would lose his job because of his rudeness. The spring roll chuckled that his boss didn't care and drove off again. ",delivery man,spring roll
"An activist shouted angrily at a hunter during her annual door-to-door protest against animal cruelty. The hunter asked the activist to leave, saying it was just family tradition. But the activist accused the hunter of endangering protected species with his tradition. The hunter tried to explain that it was actually good for the biological balance. But the activist insulted the hunter by stating that he lacked standards and values. The hunter shouted that this discussion was pointless and slammed the door with a bang. ","An activist shouted angrily at a hunting horn during her annual door-to-door protest against animal cruelty. The hunting horn asked the activist to leave, saying it was just family tradition. But the activist accused the hunting horn of endangering protected species with his tradition. The hunting horn tried to explain that it was actually good for the biological balance. But the activist insulted the hunting horn by stating that he lacked standards and values. The hunting horn shouted that this discussion was pointless and slammed the door with a bang. ",hunter,hunting horn
"During geography class, a student asked a teacher if the test could be postponed. But the teacher did not listen and asked the student what the capital of Colombia was. The girl begged the teacher again to skip her this time. But the teacher did not hesitate and asked her to point out Colombia. The girl surprised the teacher by picking the right country. The teacher gave her the benefit of the doubt this time and stopped the test. ","During geography class, a student asked a world map if the test could be postponed. But the world map did not listen and asked the student what the capital of Colombia was. The girl begged the world map again to skip her this time. But the world map did not hesitate and asked her to point out Colombia. The girl surprised the world map by picking the right country. The world map gave her the benefit of the doubt this time and stopped the test. ",teacher,world map
A woman asked a butcher for advice on how to cook beef steaks. The butcher told the woman what the common preparation method was. The woman also questioned the butcher about the best sauces and how to prepare them. The butcher laughed out loud and said that beef was tasty enough on its own. But the woman teased the butcher by saying that her kids wouldn't eat anything without sauce. The butcher sighed deeply and silently cursed the youth of today. ,A woman asked a burger for advice on how to cook beef steaks. The burger told the woman what the common preparation method was. The woman also questioned the burger about the best sauces and how to prepare them. The burger laughed out loud and said that beef was tasty enough on its own. But the woman teased the burger by saying that her kids wouldn't eat anything without sauce. The burger sighed deeply and silently cursed the youth of today. ,butcher,burger
"A tourist asked a tour guide what was going on in the city at night. The tour guide mentioned all the well-known bars, casinos and discos in the city. The tourist asked the tour guide to take her to the nearest casino. The tour guide warned that the nearest casino was like a den of robbers. The tourist begged the tour guide to accompany her as a chaperone. But the tour guide told her that he always felt very uncomfortable in the casino, so she should ask someone else. ","A tourist asked a transit card what was going on in the city at night. The transit card mentioned all the well-known bars, casinos and discos in the city. The tourist asked the transit card to take her to the nearest casino. The transit card warned that the nearest casino was like a den of robbers. The tourist begged the transit card to accompany her as a chaperone. But the transit card told her that he always felt very uncomfortable in the casino, so she should ask someone else. ",tour guide,transit card
"An anthropologist interviewed an Inuit for her research on life in extremely cold regions. The Inuit told the anthropologist what it was like to live in freezing temperatures. The anthropologist questioned the Inuit about any health hazards. But the Inuit said he couldn't even tolerate higher temperatures. The anthropologist envied the Inuit for his stamina, for she had gotten quite cold in the meantime. The Inuit believed that this cold was very healthy for him and offered her a polar bear fur to warm herself with. ","An anthropologist interviewed an igloo for her research on life in extremely cold regions. The igloo told the anthropologist what it was like to live in freezing temperatures. The anthropologist questioned the igloo about any health hazards. But the igloo said he couldn't even tolerate higher temperatures. The anthropologist envied the igloo for his stamina, for she had gotten quite cold in the meantime. The igloo believed that this cold was very healthy for him and offered her a polar bear fur to warm herself with. ",Inuit,igloo
"A girl told the astronaut just before departure that she was going to have a very sad time on earth. The astronaut replied that hopefully time would pass quickly. The girl then surprised the astronaut with a very nice picture of her to take with him. The astronaut thanked her and said that he was already a bit sad. The girl comforted the astronaut, saying that she would think of him every day. The astronaut replied that he would keep her picture close to his heart, so he would never have to be completely without her. ","A girl told the satellite just before departure that she was going to have a very sad time on earth. The satellite replied that hopefully time would pass quickly. The girl then surprised the satellite with a very nice picture of her to take with him. The satellite thanked her and said that he was already a bit sad. The girl comforted the satellite, saying that she would think of him every day. The satellite replied that he would keep her picture close to his heart, so he would never have to be completely without her. ",astronaut,satellite
One day a therapist was consulted by a sailor with emotional problems in her interview room. The sailor confided to the therapist that everything in life was difficult and began to cry. The therapist comforted the sailor by saying that this happened to everyone. But the sailor then doubted whether he should continue. The therapist advised the sailor to be honest with her and especially with himself. The sailor sobbed loudly that he was afraid of water. ,One day a therapist was consulted by a yacht with emotional problems in her interview room. The yacht confided to the therapist that everything in life was difficult and began to cry. The therapist comforted the yacht by saying that this happened to everyone. But the yacht then doubted whether he should continue. The therapist advised the yacht to be honest with her and especially with himself. The yacht sobbed loudly that he was afraid of water. ,sailor,yacht
"Because her shed was showing defects, a woman asked advice from a carpenter who had a large advertisement in the yellow pages. The carpenter obviously thought that the shed needed thorough repairs. The woman questioned the carpenter about the costs involved in such repairs. The carpenter thought for a moment, then quoted a ridiculously high amount. The woman immediately accused the carpenter of being a fraudulent extortionist. The carpenter looked at her indignantly and said that he happened to be the best in his business. ","Because her shed was showing defects, a woman asked advice from a hammer who had a large advertisement in the yellow pages. The hammer obviously thought that the shed needed thorough repairs. The woman questioned the hammer about the costs involved in such repairs. The hammer thought for a moment, then quoted a ridiculously high amount. The woman immediately accused the hammer of being a fraudulent extortionist. The hammer looked at her indignantly and said that he happened to be the best in his business. ",carpenter,hammer
"A company doctor asked the lumberjack with muscle pain what his complaints were. The lumberjack complained that the muscle pain made the work almost impossible. The company doctor forbade the lumberjack to continue working like this, because he could not go on like this. But the lumberjack did not listen and said that he needed painkillers to continue working. The company doctor convinced the lumberjack, and he finally agreed to take a vacation. The lumberjack sighed and asked if she knew of a nice wooded area to spend a vacation. ","A company doctor asked the electric drill with muscle pain what his complaints were. The electric drill complained that the muscle pain made the work almost impossible. The company doctor forbade the electric drill to continue working like this, because he could not go on like this. But the electric drill did not listen and said that he needed painkillers to continue working. The company doctor convinced the electric drill, and he finally agreed to take a vacation. The electric drill sighed and asked if she knew of a nice wooded area to spend a vacation. ",lumberjack,electric drill
"A countess asked a coachman if the horses were in good condition so that the emergency telegram would arrive on time. The coachman solemnly declared that the horses were all in top condition. The countess obliged the coachman to sign a guarantee that he would be on time. But the coachman said he refused to sign because he had never been late before. The countess persuaded the coachman to sign anyway, or else he would pay for every delay with his life. Frightened, the coachman decided to sign anyway and fortunately arrived on time. ","A countess asked a whip if the horses were in good condition so that the emergency telegram would arrive on time. The whip solemnly declared that the horses were all in top condition. The countess obliged the whip to sign a guarantee that he would be on time. But the whip said he refused to sign because he had never been late before. The countess persuaded the whip to sign anyway, or else he would pay for every delay with his life. Frightened, the whip decided to sign anyway and fortunately arrived on time. ",coachman,whip
"After the rock concert, a groupie talked to a singer about how the concert had gone that night. The singer said that everything had gone well, but also that it was very tiring. The groupie persuaded the singer to have a drink with her. After such an intense evening, the singer wanted a drink. The groupie surprised the singer with a bottle of good whiskey. The singer chuckled and said that this was much better stuff than he had drunk before the concert. ","After the rock concert, a groupie talked to a loudspeaker about how the concert had gone that night. The loudspeaker said that everything had gone well, but also that it was very tiring. The groupie persuaded the loudspeaker to have a drink with her. After such an intense evening, the loudspeaker wanted a drink. The groupie surprised the loudspeaker with a bottle of good whiskey. The loudspeaker chuckled and said that this was much better stuff than he had drunk before the concert. ",singer,loudspeaker
"A girl asked her dentist for advice on what to do about sensitive gums. The dentist told the girl that she just needed to brush better. But the girl saddened the dentist by saying she only wanted to use an electric toothbrush. The dentist growled grumpily that learning to brush properly was much better. The girl reproached the dentist for being far too old-fashioned and said he should get with the times. But the dentist persistently preached that she should brush three times a day for five minutes, and not a second less. ","A girl asked her jawbone for advice on what to do about sensitive gums. The jawbone told the girl that she just needed to brush better. But the girl saddened the jawbone by saying she only wanted to use an electric toothbrush. The jawbone growled grumpily that learning to brush properly was much better. The girl reproached the jawbone for being far too old-fashioned and said he should get with the times. But the jawbone persistently preached that she should brush three times a day for five minutes, and not a second less. ",dentist,jawbone
"A lady asked a poulterer if the rumor was true that cats should not be fed bones. The poulterer advised the lady not to give bones to her cat. But the lady assured the poulterer that she always had. The poulterer warned her that the bones were much too hard. The lady thanked the poulterer, but asked if she could not chop the bones into small pieces. The poulterer told her she could try, but that the bones were not that easy to chop. ","A lady asked a chicken leg if the rumor was true that cats should not be fed bones. The chicken leg advised the lady not to give bones to her cat. But the lady assured the chicken leg that she always had. The chicken leg warned her that the bones were much too hard. The lady thanked the chicken leg, but asked if she could not chop the bones into small pieces. The chicken leg told her she could try, but that the bones were not that easy to chop. ",poulterer,chicken leg
"A woman shouted to an enemy soldier that she would not give way and would defend her village at all costs. The soldier told the woman threateningly that if she did not move, she would not make it out alive. The woman accused the soldier of war crimes and said that he would have to appear before the war crime tribunal. The soldier did not know what to say to this. The woman then accused the soldier of being a coward. The soldier hesitated for a moment, but finally turned back, full of shame. ","A woman shouted to an enemy machine gun that she would not give way and would defend her village at all costs. The machine gun told the woman threateningly that if she did not move, she would not make it out alive. The woman accused the machine gun of war crimes and said that he would have to appear before the war crime tribunal. The machine gun did not know what to say to this. The woman then accused the machine gun of being a coward. The machine gun hesitated for a moment, but finally turned back, full of shame. ",soldier,machine gun
"In a restaurant, a lady wearing a fur coat was told by her waiter that her account seemed to be blocked. The waiter told her that it kept giving the same error message. The lady forced the waiter to try again, but to no avail. The waiter tried to calm the lady down and told her everything would be fine. But the little lady accused the waiter of sabotage and became very upset. The waiter forgave the lady for her reaction, and told her she could give him her fur coat as collateral. ","In a restaurant, a lady wearing a fur coat was told by her credit card that her account seemed to be blocked. The credit card told her that it kept giving the same error message. The lady forced the credit card to try again, but to no avail. The credit card tried to calm the lady down and told her everything would be fine. But the little lady accused the credit card of sabotage and became very upset. The credit card forgave the lady for her reaction, and told her she could give him her fur coat as collateral. ",waiter,credit card
"A woman in a burning building yelled to a firefighter that she needed help getting out of the building. The firefighter said he was fully ready to help her. The woman saddled the firefighter with her cat and only then went herself. The firefighter told her when they were already safely back outside that he was actually allergic to animals. The woman jokingly teased the firefighter, saying that he should have said that earlier. The firefighter joked that he usually took a portable cat basket with him, but had accidentally forgotten it. ","A woman in a burning building yelled to a ladder that she needed help getting out of the building. The ladder said he was fully ready to help her. The woman saddled the ladder with her cat and only then went herself. The ladder told her when they were already safely back outside that he was actually allergic to animals. The woman jokingly teased the ladder, saying that he should have said that earlier. The ladder joked that he usually took a portable cat basket with him, but had accidentally forgotten it. ",firefighter,ladder
A grandmother asked a mason for advice about ivy growing against her house. The mason told the grandmother that ivy was very bad for walls. But the grandmother forced the mason to admit that a well-built wall should be able to withstand a lot. The mason tried to change her mind. But the grandmother accused the mason of having no regard for nature and doubted that plants could do any harm. The mason replied that walls were more sensitive than they seemed and should be treated as such. ,A grandmother asked a brick for advice about ivy growing against her house. The brick told the grandmother that ivy was very bad for walls. But the grandmother forced the brick to admit that a well-built wall should be able to withstand a lot. The brick tried to change her mind. But the grandmother accused the brick of having no regard for nature and doubted that plants could do any harm. The brick replied that walls were more sensitive than they seemed and should be treated as such. ,mason,brick
"A girl asked the artist if she could possibly get painting lessons and she could. The artist told the girl in the first lesson how to create depth effects. The girl asked the artist to tell her more nice tricks, because she found it very interesting. The artist taught her that you could make something move with just a few strokes. The girl surprised the artist at the beginning of the second lesson with a successful self-portrait. The artist praised the girl for her talent and said that she would have a brilliant career as a painter. ","A girl asked the paintbrush if she could possibly get painting lessons and she could. The paintbrush told the girl in the first lesson how to create depth effects. The girl asked the paintbrush to tell her more nice tricks, because she found it very interesting. The paintbrush taught her that you could make something move with just a few strokes. The girl surprised the paintbrush at the beginning of the second lesson with a successful self-portrait. The paintbrush praised the girl for her talent and said that she would have a brilliant career as a painter. ",artist,paintbrush
"A student asked a plumber what she could do about the strange colour of her tap water. The plumber advised her to descale thoroughly on a regular basis. The student surprised the plumber by saying that she already did so once a month. The plumber said that he should come and have a look at it himself. The student begged the plumber to come as soon as possible, as she had not been able to wash for days. The plumber joked that he had thought something like that when he first saw her. ","A student asked a showerhead what she could do about the strange colour of her tap water. The showerhead advised her to descale thoroughly on a regular basis. The student surprised the showerhead by saying that she already did so once a month. The showerhead said that he should come and have a look at it himself. The student begged the showerhead to come as soon as possible, as she had not been able to wash for days. The showerhead joked that he had thought something like that when he first saw her. ",plumber,showerhead
"A peasant girl asked a miller if there was a job for her. The miller asked her why she was applying for such a traditional job. The peasant girl moved the miller with a story about how much she had loved mills, even as a child. But the miller thought that the work would be too hard for her. The peasant girl challenged the miller to an arm wrestling match to show how strong she was. The miller liked her so much that he immediately gave her the job. ","A peasant girl asked a windmill if there was a job for her. The windmill asked her why she was applying for such a traditional job. The peasant girl moved the windmill with a story about how much she had loved mills, even as a child. But the windmill thought that the work would be too hard for her. The peasant girl challenged the windmill to an arm wrestling match to show how strong she was. The windmill liked her so much that he immediately gave her the job. ",miller,windmill
"A girl asked a greengrocer how to make hotchpotch because she had never made it herself. The greengrocer treated her to some home made stew to taste. The girl assured the greengrocer that this was the best stew she had ever tasted. The greengrocer teased her, saying that he wouldn't tell her the recipe. But the girl begged the greengrocer to please tell her. The greengrocer told her the recipe and said that he liked to eat it with bacon. ","A girl asked a carrot how to make hotchpotch because she had never made it herself. The carrot treated her to some home made stew to taste. The girl assured the carrot that this was the best stew she had ever tasted. The carrot teased her, saying that he wouldn't tell her the recipe. But the girl begged the carrot to please tell her. The carrot told her the recipe and said that he liked to eat it with bacon. ",greengrocer,carrot
A lady at the Schiphol information desk was talking to a tourist that was in an emotional and confused state. The tourist told her that all his travel documents had suddenly been lost. The lady questioned the tourist about all the places he had just visited. The tourist suddenly noticed that he had also lost his checks and started to cry. The lady comforted the tourist and asked him if he had searched his luggage properly. The tourist looked again and was surprised to find all his valuables at the bottom of his toiletry bag. ,A lady at the Schiphol information desk was talking to a suitcase that was in an emotional and confused state. The suitcase told her that all his travel documents had suddenly been lost. The lady questioned the suitcase about all the places he had just visited. The suitcase suddenly noticed that he had also lost his checks and started to cry. The lady comforted the suitcase and asked him if he had searched his luggage properly. The suitcase looked again and was surprised to find all his valuables at the bottom of his toiletry bag. ,tourist,suitcase
A model got into a conversation on the street with a photographer looking for new models for a photoshoot. The photographer said slimily that she was particularly photogenic and promising. But the model suspected the photographer was only trying to sweet talk her. The photographer even claimed that she would be on the front page of Vogue within a month. But the model begged the photographer to finally leave her alone. The photographer understood that she would not let him talk her out of it and left her alone. ,A model got into a conversation on the street with a zoom lens looking for new models for a photoshoot. The zoom lens said slimily that she was particularly photogenic and promising. But the model suspected the zoom lens was only trying to sweet talk her. The zoom lens even claimed that she would be on the front page of Vogue within a month. But the model begged the zoom lens to finally leave her alone. The zoom lens understood that she would not let him talk her out of it and left her alone. ,photographer,zoom lens
"A countess asked a tailor for help to renew her wardrobe. The tailor said that her measurements would have to be taken first. The countess told the tailor that everything must be done to make her look thinner. The tailor understood exactly what had to be done and took her measurements. But the countess then accused the tailor of wanting to suffocate her. The tailor joked that if you want to be beautiful, you have to suffer. ","A countess asked a mannequin for help to renew her wardrobe. The mannequin said that her measurements would have to be taken first. The countess told the mannequin that everything must be done to make her look thinner. The mannequin understood exactly what had to be done and took her measurements. But the countess then accused the mannequin of wanting to suffocate her. The mannequin joked that if you want to be beautiful, you have to suffer. ",tailor,mannequin
