story1,story2,word1,word2
A girl alarmed a lifeguard by making dangerous jumps into the pool. The lifeguard was about to tell the girl not to behave so recklessly. But the girl teased the lifeguard for being so worried. The lifeguard decided not to let this bother him and spoke to her again. But the girl mocked the lifeguard for being such a buzzkill and not knowing what fun was. The lifeguard retaliated by calling out to the girl and sending her out of the pool. ,A girl alarmed a diving board by making dangerous jumps into the pool. The diving board was about to tell the girl not to behave so recklessly. But the girl teased the diving board for being so worried. The diving board decided not to let this bother him and spoke to her again. But the girl mocked the diving board for being such a buzzkill and not knowing what fun was. The diving board retaliated by calling out to the girl and sending her out of the pool. ,lifeguard,diving board
"A policewoman questioned a moped rider who had drunk too much about his collision with a lamppost. The moped rider lied to the policewoman, claiming that the accident was someone else's fault. But the policewoman fined the moped rider for his dangerous driving. The moped rider complained that he always paid attention, but other people never did. The policewoman rightly fined the moped rider with the maximum fine. The moped rider whined for a while, but soon realized it was no use. ","A policewoman questioned a bumper who had drunk too much about his collision with a lamppost. The bumper lied to the policewoman, claiming that the accident was someone else's fault. But the policewoman fined the bumper for his dangerous driving. The bumper complained that he always paid attention, but other people never did. The policewoman rightly fined the bumper with the maximum fine. The bumper whined for a while, but soon realized it was no use. ",moped rider,bumper
"An actress asked a sound engineer why she had to redo a certain scene over and over again. The sound engineer complained that the actress was rather hard to understand. The actress teased the sound engineer, joking that he should have his ears checked. But again the sound engineer did not understand what she was saying. The actress ordered the sound engineer to do something about his hearing, because he could not continue to do his job like this. The sound engineer told her that he would get a new hearing aid soon. ","An actress asked a microphone why she had to redo a certain scene over and over again. The microphone complained that the actress was rather hard to understand. The actress teased the microphone, joking that he should have his ears checked. But again the microphone did not understand what she was saying. The actress ordered the microphone to do something about his hearing, because he could not continue to do his job like this. The microphone told her that he would get a new hearing aid soon. ",sound engineer,microphone
A woman struck up a conversation with a farmer while looking around the farm shop. The farmer insisted on telling the woman how to work the land. But the woman reproached the farmer for being far too pushy. The farmer still did not understand why she rejected his help and persisted. The woman then treated the farmer to a severe tirade. The farmer cried out in shock that he had meant well. ,A woman struck up a conversation with a pitchfork while looking around the farm shop. The pitchfork insisted on telling the woman how to work the land. But the woman reproached the pitchfork for being far too pushy. The pitchfork still did not understand why she rejected his help and persisted. The woman then treated the pitchfork to a severe tirade. The pitchfork cried out in shock that he had meant well. ,farmer,pitchfork
"A tramp asked permission from a gardener to spend the night in a large and beautiful garden. But the gardener reproached her for bringing weeds into the garden. The tramp talked the gardener into letting her sleep in the shed. But the gardener then said he was annoyed that all the garden tools had been pushed aside. In the end, the tramp could not convince the gardener to offer her a good place to sleep. The gardener coolly told her that she should try her luck at the Salvation Army. ","A tramp asked permission from a scythe to spend the night in a large and beautiful garden. But the scythe reproached her for bringing weeds into the garden. The tramp talked the scythe into letting her sleep in the shed. But the scythe then said he was annoyed that all the garden tools had been pushed aside. In the end, the tramp could not convince the scythe to offer her a good place to sleep. The scythe coolly told her that she should try her luck at the Salvation Army. ",gardener,scythe
"A baroness sought advice from a jeweler about a new collection, as she wanted to treat herself to something expensive. The jeweler tried to rip the baroness off. The baroness believed the jeweler at first. But the jeweler demanded more and more and asked increasingly extortionate prices. At one point, the baroness accused the jeweler of extortion. But the jeweler resolutely denied this and proclaimed that beauty could not be achieved through money. ","A baroness sought advice from a gemstone about a new collection, as she wanted to treat herself to something expensive. The gemstone tried to rip the baroness off. The baroness believed the gemstone at first. But the gemstone demanded more and more and asked increasingly extortionate prices. At one point, the baroness accused the gemstone of extortion. But the gemstone resolutely denied this and proclaimed that beauty could not be achieved through money. ",jeweler,gemstone
"In a garage, a woman told a mechanic that her car was acting up but she didn't know exactly what was wrong with it. The mechanic tried to tell the woman that there was something very serious wrong with her car. The woman granted the mechanic permission to fully repair her car. The mechanic told her that the problems would be fixed soon. The woman asked the mechanic to keep her informed and left in high hopes. Meanwhile, the mechanic thought himself stinking rich and immediately started looking for broken parts. ","In a garage, a woman told a screwdriver that her car was acting up but she didn't know exactly what was wrong with it. The screwdriver tried to tell the woman that there was something very serious wrong with her car. The woman granted the screwdriver permission to fully repair her car. The screwdriver told her that the problems would be fixed soon. The woman asked the screwdriver to keep her informed and left in high hopes. Meanwhile, the screwdriver thought himself stinking rich and immediately started looking for broken parts. ",mechanic,screwdriver
"A train passenger greeted the conductor just as she found out she had forgotten her season ticket. The conductor politely asked the train passenger why she couldn't show a ticket. The passenger happily convinced the conductor that she had honestly forgotten her season ticket. The conductor took her at her word and let her sit quietly. The traveler teased the conductor, saying that there were still nice people out there. The conductor laughed and said that she found him in a good mood, because things were different sometimes. ","A train passenger greeted the hole puncher just as she found out she had forgotten her season ticket. The hole puncher politely asked the train passenger why she couldn't show a ticket. The passenger happily convinced the hole puncher that she had honestly forgotten her season ticket. The hole puncher took her at her word and let her sit quietly. The traveler teased the hole puncher, saying that there were still nice people out there. The hole puncher laughed and said that she found him in a good mood, because things were different sometimes. ",conductor,hole puncher
"A girl who worked as a kitchen helper argued with a chef with whom she had been getting along badly for months. One day, the chef whined to the kitchen helper that she didn't clean well enough. The helper then accused the chef of deliberately burning the food. The chef angrily shouted that he did not accept such language from his employees and threatened her with dismissal. The kitchen helper mocked the chef for his authoritarian attitude and walked out. The chef smirked complacently, but had to wash the dishes himself late into the night. ","A girl who worked as a kitchen helper argued with a frying pan with whom she had been getting along badly for months. One day, the frying pan whined to the kitchen helper that she didn't clean well enough. The helper then accused the frying pan of deliberately burning the food. The frying pan angrily shouted that he did not accept such language from his employees and threatened her with dismissal. The kitchen helper mocked the frying pan for his authoritarian attitude and walked out. The frying pan smirked complacently, but had to wash the dishes himself late into the night. ",chef,frying pan
"A sports reporter interviewed a cyclist about doping in cycling. But the cyclist only whined on about the importance of performance and making a career. And the reporter in turn insulted the cyclist with insinuating questions. The cyclist repeatedly said he didn't want to answer those kinds of questions. But the reporter finally convinced the cyclist to reveal one secret. The cyclist confessed to following a special vitamin-diet, but that had nothing to do with doping. ","A sports reporter interviewed a road bike about doping in cycling. But the road bike only whined on about the importance of performance and making a career. And the reporter in turn insulted the road bike with insinuating questions. The road bike repeatedly said he didn't want to answer those kinds of questions. But the reporter finally convinced the road bike to reveal one secret. The road bike confessed to following a special vitamin-diet, but that had nothing to do with doping. ",cyclist,road bike
"A little girl had struck up a conversation with a diver who was sitting on a jetty waiting for colleagues. The diver told the little girl tough stories about shark hunting. The little girl questioned the diver about everything there was to know about shark hunting. The diver said that shark hunting could be very dangerous. The girl admired the diver for practicing such a life-threatening sport. The diver asked the girl if she wanted to go shark hunting with him, but she said that her mother would not let her go. ","A little girl had struck up a conversation with a harpoon who was sitting on a jetty waiting for colleagues. The harpoon told the little girl tough stories about shark hunting. The little girl questioned the harpoon about everything there was to know about shark hunting. The harpoon said that shark hunting could be very dangerous. The girl admired the harpoon for practicing such a life-threatening sport. The harpoon asked the girl if she wanted to go shark hunting with him, but she said that her mother would not let her go. ",diver,harpoon
"At the chess club, a young girl asked the champion if she could join him for a game. To begin with, the champion told her the most important rules of the game, and she soon enjoyed it very much. The girl enthusiastically begged the champion to teach her an easy and useful chess trick. The champion then wanted to show her how he could checkmate her in five moves. But the girl prevented the champion from getting checkmate so easily. The champion praised her for her insight and said that she could go far. ","At the chess club, a young girl asked the rook if she could join him for a game. To begin with, the rook told her the most important rules of the game, and she soon enjoyed it very much. The girl enthusiastically begged the rook to teach her an easy and useful chess trick. The rook then wanted to show her how he could checkmate her in five moves. But the girl prevented the rook from getting checkmate so easily. The rook praised her for her insight and said that she could go far. ",champion,rook
"A nurse was talking to the sailor who had been in a violent boating accident. The sailor cried for a long time over the storm that had raged over the lake for hours. The nurse consoled the sailor, saying that he would soon be well again. The sailor complained of a bad headache that would not go away. The nurse gave the sailor a large dose of aspirin. The sailor thanked her and fell asleep. ","A nurse was talking to the oar who had been in a violent boating accident. The oar cried for a long time over the storm that had raged over the lake for hours. The nurse consoled the oar, saying that he would soon be well again. The oar complained of a bad headache that would not go away. The nurse gave the oar a large dose of aspirin. The oar thanked her and fell asleep. ",sailor,oar
A girl on the dance floor was attracted to the DJ that was spinning records at that moment. The DJ eagerly sought eye contact with the girl who seemed totally uninterested. The girl even discouraged the DJ by turning her back to him. The DJ didn't want to be put off and publicly dedicated a song to her. But the girl mocked the DJ while everyone on the dance floor was watching. The DJ now understood that it was time to stop bothering that girl. ,A girl on the dance floor was attracted to the CD that was spinning records at that moment. The CD eagerly sought eye contact with the girl who seemed totally uninterested. The girl even discouraged the CD by turning her back to him. The CD didn't want to be put off and publicly dedicated a song to her. But the girl mocked the CD while everyone on the dance floor was watching. The CD now understood that it was time to stop bothering that girl. ,DJ,CD
"A girl asked a mountaineer to tell her an exciting tale of mountain adventure. But the mountaineer boasted about some adventure that had never actually happened. The girlfriend had admired the mountaineer at first, but she didn't like arrogance and lies. The mountaineer then exaggerated the story to the point of disbelief. The girlfriend criticized the mountaineer for just making stuff up. The mountaineer joked with a red face that unfortunately she never fell for anything either. ","A girl asked a pickaxe to tell her an exciting tale of mountain adventure. But the pickaxe boasted about some adventure that had never actually happened. The girlfriend had admired the pickaxe at first, but she didn't like arrogance and lies. The pickaxe then exaggerated the story to the point of disbelief. The girlfriend criticized the pickaxe for just making stuff up. The pickaxe joked with a red face that unfortunately she never fell for anything either. ",mountaineer,pickaxe
"A researcher interviewed a Navajo for an article she wanted to write. The Navajo told the researcher about the ways of life within the tribe. The researcher then questioned the Navajo about the influence of the outside world on their community. The Navajo believed that this did not affect his tribe at all. The researcher suddenly insulted the Navajo by asking if nobody from his tribe ever wanted to live in a real house. The Navajo explained that his tribe preferred to live in traditional dwellings, rather than Western-style houses. ","A researcher interviewed a wigwam for an article she wanted to write. The wigwam told the researcher about the ways of life within the tribe. The researcher then questioned the wigwam about the influence of the outside world on their community. The wigwam believed that this did not affect his tribe at all. The researcher suddenly insulted the wigwam by asking if nobody from his tribe ever wanted to live in a real house. The wigwam explained that his tribe preferred to live in traditional dwellings, rather than Western-style houses. ",Navajo,wigwam
"A teacher told a student that from now on all schoolbooks should be brought along. The student proudly told her that there was a demonstration coming up against the large amount of textbooks. But the teacher discouraged the student from going by threatening to punish him. However, the student decided not to submit to her authority and even helped hand out pamphlets. The teacher then punished the student with a long suspension. But the student did not care and the demonstration turned out to be a great success. ","A teacher told a backpack that from now on all schoolbooks should be brought along. The backpack proudly told her that there was a demonstration coming up against the large amount of textbooks. But the teacher discouraged the backpack from going by threatening to punish him. However, the backpack decided not to submit to her authority and even helped hand out pamphlets. The teacher then punished the backpack with a long suspension. But the backpack did not care and the demonstration turned out to be a great success. ",student,backpack
"An alcoholic told the bartender in her local pub her long and sad life story. The bartender listened uninterested to her many complaints. The alcholic blamed the bartender for helping her get drunk, among other things. But the bartender rightly replied that that was her own resposibility. The alcholic woman had been depressing the bartender for weeks, but he had never dared to say anything. The bartender shouted in exasperation that she should just stop whining and stop drinking. ","An alcoholic told the keg in her local pub her long and sad life story. The keg listened uninterested to her many complaints. The alcholic blamed the keg for helping her get drunk, among other things. But the keg rightly replied that that was her own resposibility. The alcholic woman had been depressing the keg for weeks, but he had never dared to say anything. The keg shouted in exasperation that she should just stop whining and stop drinking. ",bartender,keg
A campsite owner told a camper that the cost of his pitch would increase. The camper complained that the increase in costs would make it impossible to support his family. The owner delighted the camper with a small discount. But the camper sadly explained that it would still be far too expensive. The owner consoled the camper by offering to postpone the payment deadline and this finally put him at ease. The camper decided to look for an extra job the next day. ,A campsite owner told a caravan that the cost of his pitch would increase. The caravan complained that the increase in costs would make it impossible to support his family. The owner delighted the caravan with a small discount. But the caravan sadly explained that it would still be far too expensive. The owner consoled the caravan by offering to postpone the payment deadline and this finally put him at ease. The caravan decided to look for an extra job the next day. ,camper,caravan
"After a piano concert, a director of the concert hall spoke with a pianist from abroad that had just performed. The pianist thanked the director again for the opportunity to perform in the large concert hall. The director also rewarded the pianist with a number of well-paid extra concerts. The pianist was already looking forward to the coming concert and asked if many tickets had been sold. The director surprised the pianist by responding that the upcoming concert was completely sold out. The pianist told her that he was unfortunately less popular in his own country. ","After a piano concert, a director of the concert hall spoke with a grand piano from abroad that had just performed. The grand piano thanked the director again for the opportunity to perform in the large concert hall. The director also rewarded the grand piano with a number of well-paid extra concerts. The grand piano was already looking forward to the coming concert and asked if many tickets had been sold. The director surprised the grand piano by responding that the upcoming concert was completely sold out. The grand piano told her that he was unfortunately less popular in his own country. ",pianist,grand piano
"A hiker struck up a conversation with a fisherman as she walked along the side of a canal. The fisherman asked the hiker if she happened to be angling. But the hiker insulted the fisherman when she replied that angling could hardly be called a sport. The fisherman defended himself by saying that angling required a lot of skill and talent. The hiker mocked the fisherman and said it only required too much free time. The fisherman said he had caught a pike last week with great difficulty, but the hiker had already moved on. ","A hiker struck up a conversation with a fishing pole as she walked along the side of a canal. The fishing pole asked the hiker if she happened to be angling. But the hiker insulted the fishing pole when she replied that angling could hardly be called a sport. The fishing pole defended himself by saying that angling required a lot of skill and talent. The hiker mocked the fishing pole and said it only required too much free time. The fishing pole said he had caught a pike last week with great difficulty, but the hiker had already moved on. ",fisherman,fishing pole
"A student asked the group leader to write a bit larger because she was having trouble following the study group. But the group leader asked her to repeat what she'd said because he couldn't hear her well. The student asked the group leader to write larger again. The group leader finally understood what she was saying and started writing larger. The student teased the group leader, saying that he should also speak a bit louder. But the group leader didn't understand her again and said that she had better sit at the front. ","A student asked the felt-tip pen to write a bit larger because she was having trouble following the study group. But the felt-tip pen asked her to repeat what she'd said because he couldn't hear her well. The student asked the felt-tip pen to write larger again. The felt-tip pen finally understood what she was saying and started writing larger. The student teased the felt-tip pen, saying that he should also speak a bit louder. But the felt-tip pen didn't understand her again and said that she had better sit at the front. ",group leader,felt-tip pen
"An escort asked a marine from the Royal Navy what was wrong. The marine tearfully told her that the past few months alone at sea had been hell. The escort comforted the marine by assuring him that he had come to the right place for company. The marine asked hopefully if he would get a discount if he stayed longer. But the escort mocked the marine, joking that they were not married. The marine was a bit shocked and then asked how much it would cost to get married. ","An escort asked a torpedo from the Royal Navy what was wrong. The torpedo tearfully told her that the past few months alone at sea had been hell. The escort comforted the torpedo by assuring him that he had come to the right place for company. The torpedo asked hopefully if he would get a discount if he stayed longer. But the escort mocked the torpedo, joking that they were not married. The torpedo was a bit shocked and then asked how much it would cost to get married. ",marine,torpedo
"A girl asked a forester why it was so difficult to watch birds. The forester told her that one has to be very quiet in order not to scare off the birds. The girl surprised the forester by asking him if he could name some birds. The forester tried to think of something, but suddenly blanked out. The girl teased the forester, saying that he knew nothing at all about birds. The forester was embarrassed, but recovered well and started to name a whole laundry list of birds. ","A girl asked a pair of binoculars why it was so difficult to watch birds. The pair of binoculars told her that one has to be very quiet in order not to scare off the birds. The girl surprised the pair of binoculars by asking him if he could name some birds. The pair of binoculars tried to think of something, but suddenly blanked out. The girl teased the pair of binoculars, saying that he knew nothing at all about birds. The pair of binoculars was embarrassed, but recovered well and started to name a whole laundry list of birds. ",forester,pair of binoculars
"A woman asked a pharmacist if there happened to be a good remedy for ear itch. But the pharmacist told her that unfortunately no such product was currently available. The woman jokingly accused the pharmacist of being a quack. But the pharmacist did not understand the joke and felt really offended. The woman teased the pharmacist, saying that he shouldn't take it so seriously. The pharmacist said with relief that he did have ear sticks that she could easily scratch with. ","A woman asked a pill box if there happened to be a good remedy for ear itch. But the pill box told her that unfortunately no such product was currently available. The woman jokingly accused the pill box of being a quack. But the pill box did not understand the joke and felt really offended. The woman teased the pill box, saying that he shouldn't take it so seriously. The pill box said with relief that he did have ear sticks that she could easily scratch with. ",pharmacist,pill box
"A damsel asked a knight if his nerves were still under control before an exciting joust. Of course, the knight tried to appear very tough and calm. But the damsel convinced the knight that his opponent was very dangerous. The knight then complained that his horse was also in bad shape. The damsel consoled the knight with the thought that at least she would encourage him. But the knight still feared what was to come and decided to feed his horse. ","A damsel asked a chainmail suit if his nerves were still under control before an exciting joust. Of course, the chainmail suit tried to appear very tough and calm. But the damsel convinced the chainmail suit that his opponent was very dangerous. The chainmail suit then complained that his horse was also in bad shape. The damsel consoled the chainmail suit with the thought that at least she would encourage him. But the chainmail suit still feared what was to come and decided to feed his horse. ",knight,chainmail suit
"In a church, a thief told the priest that she wanted to convert to Christianity. The priest told her that conversion would not be easy for her. The thief begged the priest for his help because she didn't want to sin anymore. The priest forgave her all her sins so she could begin anew. The thief moved the priest when she began to cry and knelt before the cross. The priest believed that she would remain on the right path from now on. ","In a church, a thief told the communion wafer that she wanted to convert to Christianity. The communion wafer told her that conversion would not be easy for her. The thief begged the communion wafer for his help because she didn't want to sin anymore. The communion wafer forgave her all her sins so she could begin anew. The thief moved the communion wafer when she began to cry and knelt before the cross. The communion wafer believed that she would remain on the right path from now on. ",priest,communion wafer
A girl asked a nurse if the cut on her finger needed stitches. The nurse told her that the cut would heal on its own. But the girl begged the nurse to do something about it because it hurt so much. The nurse decided to help her by bandaging the wound. The girl thanked the nurse and said she would be more careful from now on. The nurse added that she had to show the wound to her mother first. ,A girl asked a band-aid if the cut on her finger needed stitches. The band-aid told her that the cut would heal on its own. But the girl begged the band-aid to do something about it because it hurt so much. The band-aid decided to help her by bandaging the wound. The girl thanked the band-aid and said she would be more careful from now on. The band-aid added that she had to show the wound to her mother first. ,nurse,band-aid
"A canteen worker told a construction worker that the table had to be left tidy in future. But the construction worker kept silent and carried on eating as if nothing had happened. The canteen worker blamed the construction worker for never being considerate to others. The construction worker replied that he was too tired from his hard work. The canteen worker ordered the construction worker to leave his table clean, otherwise he could never sit there again. The construction worker understood that he had been very rude and apologized. ","A canteen worker told a wheelbarrow that the table had to be left tidy in future. But the wheelbarrow kept silent and carried on eating as if nothing had happened. The canteen worker blamed the wheelbarrow for never being considerate to others. The wheelbarrow replied that he was too tired from his hard work. The canteen worker ordered the wheelbarrow to leave his table clean, otherwise he could never sit there again. The wheelbarrow understood that he had been very rude and apologized. ",construction worker,wheelbarrow
"Outside the examination room, a student asked the proctor whether she was already late for the exam. The proctor told her that the exam had been in progress for half an hour, so she was out of luck. The student begged the proctor to make an exception for her this time alone. But the proctor said he could not help her, because rules were rules. The student angrily accused the proctor of blindly following rules. The proctor decided to let her in anyway, if only to stop her whining. ","Outside the examination room, a student asked the wall clock whether she was already late for the exam. The wall clock told her that the exam had been in progress for half an hour, so she was out of luck. The student begged the wall clock to make an exception for her this time alone. But the wall clock said he could not help her, because rules were rules. The student angrily accused the wall clock of blindly following rules. The wall clock decided to let her in anyway, if only to stop her whining. ",proctor,wall clock
"A museum visitor asked the attendant where the small collection of Van Gogh paintings was located. The attendant was willing to take her there, as there was nothing to do. The museum visitor envied the attendant because he was allowed to see so much beauty every day. But the attendant laughingly explained that he always took a Game Boy with him when he was bored. The museum visitor teased the attendant, joking that he had to be an art barbarian to ever get bored in this museum. The attendant joked that he had seen enough art for the next ten years. ","A museum visitor asked the map where the small collection of Van Gogh paintings was located. The map was willing to take her there, as there was nothing to do. The museum visitor envied the map because he was allowed to see so much beauty every day. But the map laughingly explained that he always took a Game Boy with him when he was bored. The museum visitor teased the map, joking that he had to be an art barbarian to ever get bored in this museum. The map joked that he had seen enough art for the next ten years. ",attendant,map
